                  epoch,         train/box_loss,         train/seg_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),   metrics/precision(M),      metrics/recall(M),       metrics/mAP50(M),    metrics/mAP50-95(M),           val/box_loss,           val/seg_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 1.7402,                 2.7971,                 3.2219,                 1.0757,                0.72686,                0.65239,                0.61063,                0.30495,                0.72432,                0.65651,                0.63077,                0.26179,                 1.7881,                  2.661,                 1.9544,                0.99718,              0.0033286,              0.0033286,              0.0033286
                      2,                 1.7617,                 2.6798,                 1.4129,                 1.0863,                0.72448,                0.59102,                 0.5746,                0.27226,                0.73442,                 0.5877,                0.59569,                 0.2601,                 1.9691,                  2.625,                 1.2487,                 1.0637,               0.006596,               0.006596,               0.006596
                      3,                  1.836,                 2.6979,                 1.2407,                 1.1245,                0.71794,                0.62315,                0.58534,                0.27509,                0.72267,                0.65898,                0.64054,                0.26643,                 1.9726,                 2.9808,                 1.3256,                 1.0479,              0.0097974,              0.0097974,              0.0097974
                      4,                 1.8191,                 2.6688,                 1.1654,                 1.1508,                0.74789,                0.65898,                 0.6568,                0.33524,                0.66055,                0.56902,                0.59912,                0.23999,                 1.7464,                  2.888,                0.98589,                 1.0221,               0.009703,               0.009703,               0.009703
                      5,                 1.7727,                 2.6523,                 1.1097,                 1.1373,                0.74936,                0.69698,                0.65429,                0.34441,                0.70025,                0.67051,                0.63801,                0.27428,                 1.7225,                 2.5844,                 1.0232,                 1.0212,               0.009703,               0.009703,               0.009703
                      6,                  1.729,                 2.6012,                 1.0761,                 1.1346,                0.75421,                0.69258,                0.66201,                0.34933,                0.69032,                0.63138,                0.62042,                0.25922,                 1.7125,                 2.4792,                0.95787,                 1.0138,               0.009604,               0.009604,               0.009604
                      7,                 1.6792,                 2.5471,                 1.0302,                 1.1182,                0.76617,                0.68691,                0.67917,                0.37726,                0.68424,                0.60791,                0.62232,                0.25432,                 1.5883,                 2.5179,                0.91615,                0.99148,               0.009505,               0.009505,               0.009505
                      8,                 1.6663,                 2.5387,                 1.0123,                 1.1082,                0.76706,                0.70117,                0.68526,                0.36001,                0.66455,                0.60091,                0.60858,                0.24129,                 1.6885,                 2.4228,                 0.9274,                0.99146,               0.009406,               0.009406,               0.009406
                      9,                  1.631,                 2.5128,                0.98881,                 1.0986,                0.76293,                0.69587,                0.68151,                0.37408,                0.68298,                0.60502,                0.61856,                 0.2422,                 1.6292,                 2.6974,                0.89987,                0.98467,               0.009307,               0.009307,               0.009307
                     10,                 1.6019,                 2.4711,                0.96307,                 1.0902,                0.77381,                0.68699,                 0.6865,                0.38693,                0.71105,                 0.6285,                0.64654,                0.26791,                 1.5702,                  2.454,                0.89488,                0.97789,               0.009208,               0.009208,               0.009208
                     11,                  1.616,                 2.4596,                0.96032,                 1.1021,                0.75866,                0.71664,                0.67544,                0.37917,                0.71879,                0.67998,                0.65823,                0.27579,                 1.5512,                 2.5165,                0.87517,                0.98776,               0.009109,               0.009109,               0.009109
                     12,                  1.583,                 2.4218,                0.94468,                 1.0856,                  0.756,                 0.7047,                0.67916,                0.38338,                0.70221,                 0.6355,                0.62749,                0.25438,                 1.5696,                 2.5249,                0.87668,                0.98429,                0.00901,                0.00901,                0.00901
                     13,                 1.5673,                  2.432,                0.93374,                 1.0801,                0.75938,                0.69541,                0.68116,                0.37858,                0.69655,                0.62974,                0.64312,                 0.2564,                 1.5696,                 2.4719,                0.87803,                0.97429,               0.008911,               0.008911,               0.008911
                     14,                 1.5838,                 2.4465,                0.93962,                 1.0751,                  0.762,                0.70153,                0.69569,                0.38931,                0.66699,                0.58114,                0.61718,                0.25263,                 1.5702,                 2.5451,                0.86322,                0.97499,               0.008812,               0.008812,               0.008812
                     15,                 1.5558,                 2.4032,                0.91262,                 1.0669,                0.74258,                 0.7047,                0.67826,                0.38649,                0.70823,                0.66104,                0.65565,                   0.28,                 1.5241,                 2.4315,                0.88009,                0.96123,               0.008713,               0.008713,               0.008713
                     16,                 1.5558,                 2.4888,                0.91781,                 1.0697,                0.76007,                0.71746,                0.68921,                0.39285,                0.72005,                0.64909,                0.66305,                0.28441,                 1.5254,                 2.5019,                0.84786,                 0.9678,               0.008614,               0.008614,               0.008614
                     17,                 1.5526,                 2.3961,                  0.906,                 1.0626,                0.76719,                0.70575,                0.69394,                0.39746,                0.69365,                0.63386,                0.62648,                0.26188,                 1.5166,                 2.3741,                0.85794,                0.96695,               0.008515,               0.008515,               0.008515
                     18,                 1.5388,                 2.3814,                0.90732,                  1.062,                0.75385,                0.70923,                0.68277,                 0.3844,                 0.7067,                0.64951,                0.65932,                0.27999,                 1.5774,                 2.5061,                0.87574,                0.97127,               0.008416,               0.008416,               0.008416
                     19,                 1.5187,                 2.3532,                0.89587,                  1.057,                0.76597,                0.70923,                0.69193,                0.39683,                0.70956,                0.64209,                0.66124,                0.27413,                 1.4981,                 2.2767,                0.82325,                0.96498,               0.008317,               0.008317,               0.008317
                     20,                  1.529,                 2.3574,                0.89368,                 1.0562,                0.76957,                0.71663,                0.70148,                0.40843,                0.69878,                 0.6478,                0.66172,                0.27151,                 1.4692,                 2.4336,                0.82832,                0.95325,               0.008218,               0.008218,               0.008218
                     21,                  1.515,                 2.3377,                0.88327,                 1.0506,                0.75897,                0.71847,                0.70008,                0.41045,                0.70438,                0.65321,                0.66234,                0.28095,                 1.4818,                 2.4266,                0.82493,                0.95413,               0.008119,               0.008119,               0.008119
                     22,                 1.4996,                 2.3273,                0.87237,                 1.0502,                0.75617,                0.71211,                0.68775,                0.40569,                0.71025,                0.66886,                0.66771,                0.28636,                 1.4832,                 2.3589,                0.82774,                 0.9546,                0.00802,                0.00802,                0.00802
                     23,                 1.5024,                 2.3528,                0.87126,                 1.0486,                0.77193,                0.71087,                0.69911,                0.41217,                0.71067,                0.64868,                0.65615,                0.27343,                 1.4526,                 2.3971,                0.81219,                 0.9523,               0.007921,               0.007921,               0.007921
                     24,                 1.5033,                 2.3508,                0.88421,                 1.0471,                0.77359,                0.70082,                0.69686,                0.40912,                0.71735,                0.64703,                0.66264,                0.27622,                 1.4547,                 2.3695,                0.80828,                0.95381,               0.007822,               0.007822,               0.007822
                     25,                   1.49,                  2.333,                0.85572,                 1.0462,                0.77163,                0.70428,                0.69964,                0.41206,                0.71188,                0.64456,                0.66139,                0.27503,                  1.467,                 2.3631,                0.81087,                0.95017,               0.007723,               0.007723,               0.007723
                     26,                 1.4921,                 2.3434,                0.85732,                 1.0446,                0.77037,                0.72263,                0.70551,                0.41446,                 0.6944,                0.64786,                0.65529,                0.27417,                  1.458,                 2.2172,                0.80142,                 0.9546,               0.007624,               0.007624,               0.007624
                     27,                 1.4664,                 2.3335,                0.84696,                 1.0371,                0.76583,                0.71252,                0.69599,                 0.4123,                 0.7219,                0.64683,                0.66893,                0.28372,                 1.4511,                 2.1922,                0.81012,                0.94987,               0.007525,               0.007525,               0.007525
                     28,                 1.4821,                 2.3367,                0.85135,                 1.0382,                0.77099,                0.71582,                0.69912,                0.41498,                0.70124,                0.64909,                0.66428,                0.28601,                 1.4498,                 2.4528,                0.78968,                0.94836,               0.007426,               0.007426,               0.007426
                     29,                  1.487,                 2.3161,                0.85238,                 1.0464,                 0.7744,                0.71582,                0.70236,                0.41563,                0.71071,                 0.6587,                0.66383,                 0.2815,                 1.4439,                 2.3633,                0.79284,                0.94777,               0.007327,               0.007327,               0.007327
                     30,                 1.4723,                 2.3079,                0.83957,                 1.0391,                0.76452,                0.72035,                0.70725,                0.41726,                0.71854,                0.63715,                 0.6574,                0.27802,                 1.4517,                 2.3626,                0.78572,                0.95054,               0.007228,               0.007228,               0.007228
                     31,                 1.4606,                 2.2866,                0.83301,                 1.0328,                 0.7734,                0.71829,                0.70791,                0.42073,                0.71132,                 0.6528,                0.66296,                0.27668,                 1.4291,                   2.46,                0.78722,                0.94278,               0.007129,               0.007129,               0.007129
                     32,                 1.4677,                 2.3015,                0.83415,                 1.0359,                0.77169,                0.72112,                0.70929,                0.42143,                0.71336,                0.66104,                0.67054,                 0.2819,                 1.4432,                 2.3337,                0.77494,                0.95108,                0.00703,                0.00703,                0.00703
                     33,                 1.4599,                 2.2931,                 0.8231,                 1.0371,                0.75584,                0.71458,                0.69673,                 0.4143,                0.70092,                0.64961,                0.66288,                0.28448,                 1.4454,                 2.3624,                0.77645,                0.94938,               0.006931,               0.006931,               0.006931
                     34,                 1.4433,                 2.2723,                0.82866,                 1.0302,                0.77055,                0.72198,                0.70245,                0.42172,                 0.7159,                0.66145,                0.66758,                0.28442,                 1.4339,                  2.192,                0.78048,                0.94551,               0.006832,               0.006832,               0.006832
                     35,                 1.4454,                 2.2981,                0.82436,                  1.031,                0.76902,                0.71787,                0.70433,                0.42216,                0.71859,                0.66257,                0.66622,                0.28998,                 1.4179,                 2.3262,                0.77534,                0.94522,               0.006733,               0.006733,               0.006733
                     36,                 1.4513,                 2.2904,                0.82157,                 1.0251,                0.77261,                0.71829,                0.70738,                0.42313,                0.71782,                0.66639,                0.67712,                 0.2908,                  1.423,                  2.332,                0.78066,                0.94202,               0.006634,               0.006634,               0.006634
                     37,                 1.4385,                 2.2425,                0.80667,                 1.0264,                 0.7752,                0.71705,                0.70816,                0.42366,                0.71355,                0.65033,                0.66342,                0.28512,                 1.4231,                  2.306,                0.77755,                0.94443,               0.006535,               0.006535,               0.006535
                     38,                 1.4448,                  2.283,                0.80653,                 1.0311,                0.76412,                0.72364,                 0.7091,                0.42319,                0.71794,                0.65416,                0.66796,                 0.2874,                 1.4167,                 2.4142,                0.77104,                 0.9447,               0.006436,               0.006436,               0.006436
                     39,                 1.4349,                  2.246,                0.80533,                 1.0268,                0.77775,                0.71087,                0.70615,                0.42316,                0.73323,                0.65544,                0.66956,                0.28635,                 1.4149,                 2.3456,                0.76705,                0.94198,               0.006337,               0.006337,               0.006337
                     40,                  1.438,                 2.2694,                0.80597,                 1.0264,                0.76541,                0.72117,                0.70646,                0.42379,                0.70858,                0.66351,                0.66862,                0.28829,                  1.413,                 2.3207,                0.76584,                0.93945,               0.006238,               0.006238,               0.006238
                     41,                 1.4293,                 2.2497,                0.80523,                 1.0211,                0.77237,                0.71252,                0.70761,                0.42687,                0.72356,                0.64898,                0.66983,                0.28736,                 1.4127,                 2.3297,                0.76179,                0.94146,               0.006139,               0.006139,               0.006139
                     42,                 1.4136,                  2.227,                0.78925,                 1.0214,                0.77131,                0.71399,                0.70323,                0.42403,                0.71794,                0.66186,                0.67095,                0.28686,                 1.4039,                 2.2573,                0.75904,                0.94129,                0.00604,                0.00604,                0.00604
                     43,                 1.4199,                 2.2777,                0.80455,                 1.0219,                0.76724,                0.72241,                0.71297,                0.43159,                0.71989,                0.65157,                0.66775,                0.28558,                 1.3879,                 2.2438,                0.74856,                0.93736,               0.005941,               0.005941,               0.005941
                     44,                 1.4301,                 2.2586,                0.80576,                 1.0228,                0.76303,                0.72652,                0.71202,                 0.4308,                0.72213,                0.64662,                0.66863,                0.28488,                 1.4022,                 2.2886,                0.75366,                0.94134,               0.005842,               0.005842,               0.005842
                     45,                 1.4278,                 2.2416,                0.80345,                 1.0221,                0.76753,                0.72343,                0.71044,                0.42931,                0.70989,                 0.6631,                0.66896,                0.28757,                 1.3984,                 2.2358,                0.75991,                0.94087,               0.005743,               0.005743,               0.005743
                     46,                 1.4106,                 2.2194,                0.79555,                 1.0165,                0.77122,                 0.7192,                0.71142,                0.43163,                0.72886,                0.65527,                0.67547,                 0.2869,                  1.392,                 2.2946,                0.75156,                0.94061,               0.005644,               0.005644,               0.005644
                     47,                 1.4083,                 2.2296,                0.78433,                  1.019,                0.77539,                0.71801,                0.71544,                0.43308,                0.72835,                0.66147,                0.67467,                0.28739,                  1.393,                 2.3121,                0.74587,                0.93816,               0.005545,               0.005545,               0.005545
                     48,                 1.4089,                 2.2222,                0.78892,                 1.0173,                0.77251,                0.71607,                0.71227,                 0.4311,                0.72883,                 0.6458,                0.66446,                0.28511,                  1.392,                 2.3101,                0.74604,                0.93822,               0.005446,               0.005446,               0.005446
                     49,                 1.3931,                 2.2362,                0.78884,                 1.0132,                0.77237,                0.72035,                0.71313,                0.43188,                0.72216,                0.65733,                0.66969,                0.28588,                 1.3833,                 2.3199,                0.74495,                0.93689,               0.005347,               0.005347,               0.005347
                     50,                 1.4086,                 2.2508,                0.78835,                 1.0149,                0.77376,                0.71582,                0.71041,                0.43319,                0.71793,                0.65774,                0.66956,                0.28657,                 1.3814,                 2.3135,                0.74455,                0.93678,               0.005248,               0.005248,               0.005248
                     51,                 1.4079,                 2.2216,                0.78946,                 1.0157,                0.77326,                0.71774,                0.71013,                0.43397,                0.72069,                0.66021,                0.67282,                0.28624,                 1.3786,                 2.3024,                0.74265,                0.93488,               0.005149,               0.005149,               0.005149
                     52,                 1.3755,                 2.1941,                0.77686,                 1.0092,                0.77265,                0.72364,                0.71393,                0.43552,                0.72243,                 0.6614,                0.67238,                0.28776,                 1.3819,                 2.4202,                0.74394,                0.93504,                0.00505,                0.00505,                0.00505
                     53,                 1.3927,                 2.2109,                0.77589,                 1.0092,                0.76975,                 0.7187,                0.71066,                0.43785,                0.72759,                0.65939,                0.67311,                0.28978,                 1.3801,                 2.4295,                0.74711,                0.93458,               0.004951,               0.004951,               0.004951
                     54,                  1.392,                 2.2312,                0.76436,                 1.0135,                0.77692,                0.71417,                0.70989,                0.43683,                0.72595,                0.65733,                 0.6693,                0.28784,                 1.3714,                 2.3911,                0.74048,                0.93492,               0.004852,               0.004852,               0.004852
                     55,                 1.3683,                 2.1997,                0.76511,                 1.0053,                0.77187,                0.71488,                0.70994,                0.43539,                0.72168,                0.65774,                0.67148,                0.28821,                 1.3715,                 2.3883,                0.74225,                0.93607,               0.004753,               0.004753,               0.004753
                     56,                 1.3804,                 2.1905,                0.76561,                 1.0082,                0.76537,                0.72446,                0.71269,                0.43519,                0.72414,                0.65774,                0.67438,                0.29021,                 1.3702,                 2.4001,                0.74163,                0.93426,               0.004654,               0.004654,               0.004654
                     57,                 1.3705,                 2.1921,                0.76104,                 1.0063,                0.76963,                0.71964,                0.71132,                0.43706,                0.72133,                0.65778,                0.67526,                0.29105,                 1.3659,                 2.4315,                0.73724,                0.93437,               0.004555,               0.004555,               0.004555
                     58,                 1.3824,                 2.1645,                0.76923,                  1.003,                0.77087,                 0.7187,                0.71349,                0.43823,                0.72546,                0.66145,                0.67838,                0.29278,                 1.3632,                 2.4129,                0.73693,                0.93321,               0.004456,               0.004456,               0.004456
                     59,                 1.3732,                 2.1879,                0.75426,                 1.0077,                0.77162,                0.72405,                0.71763,                0.43861,                 0.7212,                0.66227,                0.67646,                0.29224,                 1.3678,                  2.399,                 0.7382,                0.93381,               0.004357,               0.004357,               0.004357
                     60,                 1.3585,                 2.1478,                0.75397,                 1.0002,                0.77429,                0.72056,                0.71681,                0.43928,                0.71728,                0.66353,                0.67128,                0.29052,                 1.3606,                 2.3899,                0.73549,                0.93211,               0.004258,               0.004258,               0.004258
                     61,                  1.362,                 2.1583,                0.75231,                0.99498,                0.77481,                0.71911,                 0.7156,                0.43869,                0.71948,                0.66762,                0.67469,                0.29268,                  1.364,                 2.4053,                0.73727,                0.93399,               0.004159,               0.004159,               0.004159
                     62,                  1.356,                 2.1725,                 0.7474,                 1.0036,                0.77289,                0.71904,                0.71549,                0.43891,                0.71777,                0.66557,                0.67479,                0.29584,                 1.3592,                 2.3965,                0.73251,                0.93398,                0.00406,                0.00406,                0.00406
                     63,                 1.3621,                 2.1723,                0.75443,                 1.0003,                 0.7706,                0.72199,                0.71593,                0.44077,                 0.7234,                0.66998,                0.67877,                0.29618,                 1.3507,                 2.3958,                0.73084,                0.93243,               0.003961,               0.003961,               0.003961
                     64,                 1.3418,                  2.159,                0.74491,                0.99886,                0.76648,                0.72405,                0.71451,                0.44224,                0.72568,                0.66845,                0.67983,                0.29531,                 1.3504,                 2.3717,                0.73062,                0.93215,               0.003862,               0.003862,               0.003862
                     65,                 1.3411,                 2.1354,                0.74745,                0.99051,                0.77121,                0.71952,                0.71424,                0.44169,                0.72316,                0.66639,                0.67964,                0.29348,                  1.344,                 2.3724,                0.72992,                0.92976,               0.003763,               0.003763,               0.003763
                     66,                 1.3384,                 2.1245,                0.73248,                0.98747,                0.77236,                0.72107,                0.71597,                0.44413,                0.72743,                 0.6661,                0.68191,                 0.2936,                 1.3399,                 2.3689,                0.72797,                0.92895,               0.003664,               0.003664,               0.003664
                     67,                 1.3415,                  2.163,                0.74509,                0.99366,                0.77401,                0.72224,                0.71627,                0.44478,                0.72622,                0.66516,                 0.6798,                0.29456,                 1.3363,                  2.369,                0.72677,                0.92754,               0.003565,               0.003565,               0.003565
                     68,                 1.3267,                 2.1401,                0.72826,                 0.9937,                0.77089,                0.72339,                0.71692,                0.44385,                0.72239,                0.66557,                0.67916,                0.29461,                 1.3415,                 2.3543,                 0.7279,                0.92756,               0.003466,               0.003466,               0.003466
                     69,                 1.3315,                 2.1431,                0.73192,                 0.9946,                0.76931,                0.72323,                0.71668,                0.44342,                0.72015,                0.66031,                0.67485,                0.29401,                  1.343,                 2.3489,                0.72912,                0.92769,               0.003367,               0.003367,               0.003367
                     70,                  1.331,                 2.1275,                 0.7377,                0.98868,                0.77009,                0.72288,                0.71842,                0.44515,                0.72267,                0.67051,                0.67841,                0.29625,                 1.3409,                 2.3491,                0.73027,                0.92733,               0.003268,               0.003268,               0.003268
                     71,                 1.3276,                 2.1106,                0.72713,                0.98906,                0.77199,                0.72234,                0.71843,                0.44441,                0.72594,                0.67175,                0.68074,                  0.297,                 1.3387,                 2.3455,                0.72892,                 0.9278,               0.003169,               0.003169,               0.003169
                     72,                 1.3115,                 2.1278,                0.72411,                0.98684,                0.77767,                0.72117,                 0.7201,                0.44391,                0.72706,                0.67254,                0.68093,                0.29832,                 1.3384,                 2.3357,                0.72846,                0.92782,                0.00307,                0.00307,                0.00307
                     73,                 1.3285,                 2.1231,                0.72887,                0.98923,                0.77309,                0.72488,                0.72016,                0.44525,                0.72336,                0.66769,                0.67711,                0.29631,                 1.3375,                  2.332,                0.72773,                0.92719,               0.002971,               0.002971,               0.002971
                     74,                 1.3146,                 2.0987,                 0.7167,                 0.9859,                0.77411,                0.72407,                0.71955,                0.44517,                0.72276,                0.66845,                0.67829,                0.29523,                 1.3378,                 2.3316,                0.72695,                0.92671,               0.002872,               0.002872,               0.002872
                     75,                 1.3081,                 2.0862,                0.71703,                0.98179,                0.77378,                0.72364,                 0.7197,                0.44649,                0.72428,                0.66969,                 0.6803,                0.29494,                 1.3332,                 2.3298,                0.72613,                0.92629,               0.002773,               0.002773,               0.002773
                     76,                 1.2913,                 2.0906,                0.71047,                0.97489,                0.77287,                0.72316,                0.71979,                0.44584,                0.72114,                0.66993,                0.67794,                0.29612,                 1.3307,                 2.3344,                0.72535,                0.92607,               0.002674,               0.002674,               0.002674
                     77,                 1.2994,                 2.0896,                0.71354,                0.98029,                0.77154,                0.72188,                0.71973,                0.44734,                0.72049,                0.67133,                 0.6774,                0.29587,                 1.3293,                   2.33,                0.72425,                0.92611,               0.002575,               0.002575,               0.002575
                     78,                 1.3022,                 2.0818,                0.70934,                0.98227,                0.77167,                0.72104,                0.71945,                0.44695,                0.71854,                0.66928,                0.67528,                0.29508,                 1.3291,                 2.3363,                0.72392,                0.92608,               0.002476,               0.002476,               0.002476
                     79,                 1.3035,                 2.1006,                0.71471,                0.98148,                0.77214,                0.72157,                0.71969,                0.44715,                0.72015,                0.66665,                0.67549,                0.29485,                 1.3293,                 2.3369,                0.72288,                0.92616,               0.002377,               0.002377,               0.002377
                     80,                 1.2942,                  2.055,                0.70109,                0.97566,                0.77185,                0.72117,                0.71925,                0.44705,                0.72415,                0.66495,                0.67642,                0.29576,                 1.3313,                 2.3276,                 0.7233,                0.92625,               0.002278,               0.002278,               0.002278
                     81,                 1.2743,                 2.0448,                0.69649,                0.97752,                0.77168,                0.72117,                0.71959,                0.44754,                0.72334,                 0.6631,                 0.6744,                0.29537,                 1.3315,                 2.3296,                0.72292,                0.92624,               0.002179,               0.002179,               0.002179
                     82,                 1.2991,                 2.0686,                0.71058,                 0.9795,                0.77254,                 0.7218,                0.72093,                0.44825,                0.72323,                0.66351,                0.67478,                0.29678,                 1.3295,                 2.3296,                0.72075,                0.92603,                0.00208,                0.00208,                0.00208
                     83,                 1.2756,                 2.0415,                0.69002,                0.96711,                0.77252,                0.72323,                0.72188,                0.44809,                0.71927,                0.66165,                0.67302,                 0.2968,                 1.3289,                 2.3314,                0.71979,                0.92572,               0.001981,               0.001981,               0.001981
                     84,                  1.283,                 2.0553,                0.68823,                0.97779,                0.77281,                0.72241,                0.72218,                0.44871,                0.71886,                0.66186,                 0.6736,                0.29627,                 1.3262,                 2.3363,                0.71959,                0.92571,               0.001882,               0.001882,               0.001882
                     85,                 1.2833,                 2.0947,                  0.701,                  0.973,                0.77474,                0.72242,                 0.7225,                0.44872,                0.72284,                0.66276,                0.67508,                0.29667,                 1.3264,                 2.3332,                0.71938,                0.92572,               0.001783,               0.001783,               0.001783
                     86,                  1.274,                  2.047,                0.69487,                0.96645,                0.77587,                0.72076,                0.72277,                0.44935,                0.72235,                0.66351,                0.67504,                 0.2967,                 1.3255,                 2.3403,                0.71855,                0.92556,               0.001684,               0.001684,               0.001684
                     87,                 1.2721,                 2.0293,                0.68674,                0.96906,                0.77608,                0.72076,                0.72281,                0.45033,                0.72185,                0.66392,                 0.6757,                0.29678,                 1.3242,                 2.3412,                0.71859,                0.92528,               0.001585,               0.001585,               0.001585
                     88,                 1.2395,                 2.0096,                0.67818,                 0.9584,                0.77582,                0.72035,                 0.7229,                0.45017,                0.72738,                0.66042,                 0.6767,                0.29719,                 1.3234,                 2.3371,                0.71822,                0.92505,               0.001486,               0.001486,               0.001486
                     89,                 1.2672,                 2.0148,                0.67991,                0.96873,                0.78062,                0.71746,                0.72352,                0.44986,                0.72763,                0.66016,                0.67671,                0.29731,                 1.3235,                 2.3376,                0.71745,                0.92531,               0.001387,               0.001387,               0.001387
                     90,                 1.2585,                 2.0349,                0.67504,                0.97101,                0.78307,                0.71662,                0.72359,                 0.4505,                0.72956,                0.66331,                0.67737,                0.29846,                 1.3229,                 2.3368,                 0.7175,                0.92529,               0.001288,               0.001288,               0.001288
                     91,                  1.264,                 2.0419,                0.68546,                0.98606,                0.78159,                0.71787,                0.72495,                0.45103,                0.72834,                0.66142,                0.67726,                0.29901,                 1.3246,                  2.335,                0.71746,                0.92553,               0.001189,               0.001189,               0.001189
                     92,                 1.2369,                 2.0055,                0.66239,                0.97838,                0.78313,                0.71787,                0.72508,                0.45067,                0.72643,                0.65939,                  0.675,                0.29819,                 1.3237,                 2.3329,                0.71654,                0.92522,                0.00109,                0.00109,                0.00109
                     93,                 1.2455,                 1.9953,                0.65747,                0.97853,                0.78255,                0.71787,                0.72519,                0.45138,                0.72886,                0.66205,                0.67675,                0.29944,                 1.3225,                 2.3317,                0.71544,                0.92521,               0.000991,               0.000991,               0.000991
                     94,                 1.2352,                 2.0004,                0.65959,                0.97386,                0.77929,                0.72035,                0.72553,                0.45145,                 0.7281,                 0.6561,                0.67555,                0.29897,                  1.321,                 2.3321,                0.71452,                0.92509,               0.000892,               0.000892,               0.000892
                     95,                 1.2241,                 2.0128,                0.65112,                0.97143,                0.77428,                0.72611,                0.72579,                0.45183,                0.72662,                0.65651,                0.67549,                0.29931,                 1.3207,                 2.3374,                0.71503,                0.92472,               0.000793,               0.000793,               0.000793
                     96,                 1.2216,                 1.9909,                0.65284,                0.96553,                0.77836,                0.72028,                0.72591,                0.45188,                0.72723,                0.66021,                0.67615,                0.29931,                 1.3185,                 2.3334,                0.71322,                0.92444,               0.000694,               0.000694,               0.000694
                     97,                 1.2275,                 1.9837,                0.64972,                0.97232,                0.77937,                0.71911,                0.72532,                0.45207,                0.72922,                0.65774,                0.67682,                0.29977,                 1.3188,                 2.3338,                0.71311,                0.92458,               0.000595,               0.000595,               0.000595
                     98,                 1.2187,                  1.989,                 0.6502,                0.97316,                0.77985,                0.71928,                 0.7258,                0.45218,                0.72834,                  0.657,                0.67594,                0.29956,                 1.3186,                 2.3348,                0.71251,                0.92392,               0.000496,               0.000496,               0.000496
                     99,                 1.2109,                 1.9737,                0.64596,                0.96446,                0.78082,                0.71993,                0.72644,                0.45283,                0.72866,                0.65651,                 0.6767,                0.29989,                 1.3165,                 2.3342,                0.71225,                0.92403,               0.000397,               0.000397,               0.000397
                    100,                 1.2059,                 1.9719,                0.64667,                0.96481,                 0.7803,                0.71969,                 0.7268,                0.45332,                0.72694,                0.65774,                0.67712,                0.29987,                 1.3157,                 2.3351,                0.71167,                0.92347,               0.000298,               0.000298,               0.000298
